c000000004C9F84E600000000000006DD
t1285522662
s1757
i<UIKit/UIKit.h>
i"MBProgressHUD.h"
i"CVE.h"
i"CVEReference.h"
i"CVEDetailsViewControllerIpad.h"
i"reachable.h"
i"TBXML.h"

N/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m
c000000004CA8D9D40000000000003924
t1286134228
s14628
i"searchResultsViewController.h"

N/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.xib
c000000004CA8E0B70000000000007BB9
t1286135991
s31673

N/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/AppDelegate_iPhone.h
c000000004C9A3FEF000000000000016B
t1285177327
s363
i<UIKit/UIKit.h>
i"searchViewControlleriPhone.h"

N/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/AppDelegate_iPhone.m
c000000004C9A3FEF0000000000000AF1
t1285177327
s2801
i"AppDelegate_iPhone.h"

N/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.h
c000000004C9A3FEF0000000000000382
t1285177327
s898
i<UIKit/UIKit.h>
i"CVE.h"
i"CVEReference.h"
i"exportCVEViewController.h"

N/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.m
c000000004C9B731B000000000000231E
t1285255963
s8990
i"CVEDetailsViewController.h"

N/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.xib
c000000004C9A3FEF0000000000006871
t1285177327
s26737

N/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/MainWindow_iPhone.xib
c000000004C9A3FEF000000000000390E
t1285177327
s14606

N/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/descriptionTableCell.xib
c000000004C9A901D0000000000005727
t1285197853
s22311

N/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/exportCVEViewController-ipad.xib
c000000004C9BB95F000000000000595C
t1285273951
s22876

N/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/exportCVEViewController.h
c000000004C9A3FEF00000000000002C4
t1285177327
s708
i<UIKit/UIKit.h>
i<MessageUI/MessageUI.h>
i"tweetCVEViewController.h"
i"CVE.h"
i"CVEReference.h"

N/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/exportCVEViewController.m
c000000004CA8E5090000000000000E78
t1286137097
s3704
i"exportCVEViewController.h"

N/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/exportCVEViewController.xib
c000000004C9A3FEF0000000000005978
t1285177327
s22904

N/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/reachable.h
c000000004C9F835B0000000000000141
t1285522267
s321
i<Foundation/Foundation.h>
i<SystemConfiguration/SystemConfiguration.h>
i<netinet/in.h>

N/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/reachable.m
c000000004C9F82F5000000000000048A
t1285522165
s1162
i"reachable.h"

N/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchResultsCell.xib
c000000004C9A3FEF0000000000006597
t1285177327
s26007

N/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchTableFooter.xib
c000000004C9A3FEF0000000000005EC8
t1285177327
s24264

N/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.h
c000000004C9F849A0000000000000A54
t1285522586
s2644
i<UIKit/UIKit.h>
i"MBProgressHUD.h"
i"iAd/ADBannerView.h"
i"CVEDetailsViewController.h"
i"CVE.h"
i"CVEReference.h"
i"reachable.h"
i"TBXML.h"

N/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m
c000000004CA8DAB30000000000004C37
t1286134451
s19511
i"searchViewControlleriPhone.h"

N/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.xib
c000000004C9BCD2400000000000088B8
t1285279012
s35000

N/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.h
c000000004C9BB7FA00000000000004A6
t1285273594
s1190
i<UIKit/UIKit.h>
i"CVE.h"
i"CVEReference.h"
i"SA_OAuthTwitterEngine.h"
i"SA_OAuthTwitterController.h"

N/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.m
c000000004CA8E2490000000000001988
t1286136393
s6536
i"tweetCVEViewController.h"

N/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.xib
c000000004CA8E4890000000000007643
t1286136969
s30275

N/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iVulnerable_Prefix.pch
c000000004C9A3FEF00000000000000BF
t1285177327
s191
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ipad1024x768.png
c000000004CA8B34B000000000006A007
t1286124363
s434183

N/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ipad_768x1004.png
c000000004CA8B361000000000005CCA0
t1286124385
s380064

N/Users/shawn/Documents/Source/packages/iVulnerable/trunk/parseXML.h
c000000004C9A3FEF00000000000000D5
t1285177327
s213
i<Foundation/Foundation.h>

N/Users/shawn/Documents/Source/packages/iVulnerable/trunk/parseXML.m
c000000004C9A3FEF00000000000000BB
t1285177327
s187
i"parseXML.h"

N/Users/shawn/Documents/Source/packages/iVulnerable/trunk/refresh.png
c000000004C9A3FEF0000000000000F32
t1285177327
s3890

N/Users/shawn/Library/MobileDevice/Provisioning Profiles/3735258F-1220-4233-A518-FE46C1C4EE0F.mobileprovision
c000000004C9BF3760000000000001DED
t1285288822
s7661

N/Users/shawn/Library/MobileDevice/Provisioning Profiles/46970DA8-4B01-489C-90E6-4F026C0E863A.mobileprovision
c000000004C9CB1CA0000000000001E29
t1285337546
s7721

N/Users/shawn/Library/MobileDevice/Provisioning Profiles/4E524CBD-1CA6-423D-91DE-BCEDCFD7DF55.mobileprovision
c000000004CA0AA720000000000001EDD
t1285597810
s7901

N/Users/shawn/Library/MobileDevice/Provisioning Profiles/EFF77E0E-06C4-4E5A-A6B7-6800162390B7.mobileprovision
c000000004C9CB4440000000000001E65
t1285338180
s7781

N/usr/lib/libxml2.dylib
c000000004AB82E0E00000000003958C0
t1253584398
s3758272

N/var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-fwblvuxalhhxyobnysqdgxaklkfy/iVulnerable_Prefix.pch.gch
t1285597893
s9655856

N/var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-gtcgbtjwqwpcnrcartbzqhskmvrs/iVulnerable_Prefix.pch.gch
t1285597893
s10114608

NiVulnerable-Info.plist
c000000004CA8D9180000000000000681
t1286134040
s1665

CCheck dependencies
r0
lSLF07#2@18"Check dependencies307830100#307830101#0(0"0(0#1#0"8630411008#0"0#

CCodeSign "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/iVulnerable.app"
s307830110.971579
e307830111.483205
r1
xCodeSign
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/iVulnerable.app
lSLF07#2@54"CodeSign "build/Beta Testing-iphoneos/iVulnerable.app"307830110#307830111#0(0"0(0#0#100"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/iVulnerable.app8640937792#757"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Distribution: Shawn Grimes" "--resource-rules=/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/iVulnerable.app/ResourceRules.plist" --entitlements "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable.xcent" "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/iVulnerable.app"0#

CCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/AppDelegate_iPad.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/AppDelegate_iPad.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307830106.035447
e307830107.414150
r1
xCompileC
xbuild/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/AppDelegate_iPad.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/AppDelegate_iPad.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/AppDelegate_iPad.m307830106#307830107#0(0"0(0#0#80"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/AppDelegate_iPad.m8647677952#2245"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap" -iquote "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap" "-F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/DerivedSources/armv6" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-fwblvuxalhhxyobnysqdgxaklkfy/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/AppDelegate_iPad.m -o "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/AppDelegate_iPad.o"0#

CCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/AppDelegate_iPhone.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/AppDelegate_iPhone.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307290694.009237
e307290694.706886
r1
xCompileC
xbuild/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/AppDelegate_iPhone.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/AppDelegate_iPhone.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/AppDelegate_iPhone.m307290694#307290694#0(0"0(0#0#84"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/AppDelegate_iPhone.m8610837248#2251"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap" -iquote "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap" "-F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/DerivedSources/armv6" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-fwblvuxalhhxyobnysqdgxaklkfy/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/AppDelegate_iPhone.m -o "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/AppDelegate_iPhone.o"0#

CCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/CVE.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/CVE.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307290694.707007
e307290695.222995
r1
xCompileC
xbuild/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/CVE.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/CVE.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/CVE.m307290694#307290695#0(0"0(0#0#62"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/CVE.m8616632576#2214"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap" -iquote "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap" "-F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/DerivedSources/armv6" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-fwblvuxalhhxyobnysqdgxaklkfy/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/CVE.m -o "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/CVE.o"0#

CCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/CVEDetailsViewController.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307290696.678440
e307290697.369091
r1
xCompileC
xbuild/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/CVEDetailsViewController.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.m: In function '-[CVEDetailsViewController GetSizeOfText:]':
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.m:188: warning: 'UIFont' may not respond to '-constrainedToSize:'
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.m:188: warning: (Messages without a matching method signature
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.m:188: warning: will be assumed to return 'id' and accept
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.m:188: warning: '...' as arguments.)
lSLF07#2@98"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.m307290696#307290697#0(729"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.m: In function '-[CVEDetailsViewController GetSizeOfText:]':/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.m:188: warning: 'UIFont' may not respond to '-constrainedToSize:'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.m:188: warning: (Messages without a matching method signature/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.m:188: warning: will be assumed to return 'id' and accept/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.m:188: warning: '...' as arguments.)2(22@49"'UIFont' may not respond to '-constrainedToSize:'307290696#150#155#0(6@90"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.m306948763#188#0#188#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)307290696#305#151#0(6@90"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.m306948763#188#0#188#0#0"0(0#0#90"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.m8616908000#2263"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap" -iquote "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap" "-F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/DerivedSources/armv6" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-fwblvuxalhhxyobnysqdgxaklkfy/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.m -o "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/CVEDetailsViewController.o"0#

CCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/CVEDetailsViewControllerIpad.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/CVEDetailsViewControllerIpad.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307290705.444504
e307290706.463505
r1
xCompileC
xbuild/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/CVEDetailsViewControllerIpad.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/CVEDetailsViewControllerIpad.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/CVEDetailsViewControllerIpad.m307290705#307290706#0(0"0(0#0#92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/CVEDetailsViewControllerIpad.m8613735328#2269"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap" -iquote "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap" "-F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/DerivedSources/armv6" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-fwblvuxalhhxyobnysqdgxaklkfy/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/CVEDetailsViewControllerIpad.m -o "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/CVEDetailsViewControllerIpad.o"0#

CCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/CVEReference.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/CVEReference.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307290695.223514
e307290695.439735
r1
xCompileC
xbuild/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/CVEReference.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/CVEReference.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
